date,0
2024-07-01,0.007499646674098888
2024-07-02,0.008968842689348746
2024-07-03,0.004803107676009407
2024-07-04,0.0015520597707845804
2024-07-05,0.0009733737211851434
2024-07-08,0.0013851212558885556
2024-07-09,0.008121573303182104
2024-07-10,-0.006721214546480887
2024-07-11,-0.0015696690166516012
2024-07-12,-0.0010511414688270846
2024-07-15,0.0010949076967560532
2024-07-16,0.002276237084578431
2024-07-17,-0.005371619429322465
2024-07-18,0.0067710613241281255
2024-07-19,-0.005082002073132703
2024-07-22,-0.002246561688477977
2024-07-23,-0.016755832004175172
2024-07-24,0.003987437662224509
2024-07-25,-0.004125686454356995
2024-07-26,0.00836524069071572
2024-07-29,0.0020754439923485663
2024-07-30,-0.0011448317175437209
2024-07-31,0.006851939403640375
2024-08-01,-0.019131296073512723
2024-08-02,0.009911930210033422
2024-08-05,-0.03559186342324281
2024-08-06,0.018218790274795418
2024-08-07,0.0040671236475014385
2024-08-08,-0.004585595290021117
2024-08-09,0.01238083336667255
2024-08-12,0.003360994023084049
2024-08-13,-0.0018402625796611484
2024-08-14,0.0037466108879913996
2024-08-15,-0.0049879808612661855
2024-08-16,0.020313153304791404
2024-08-19,0.0054456272141879284
2024-08-20,0.004370453388689792
2024-08-21,0.006951564582008501
2024-08-22,0.0013323990860940704
2024-08-23,0.002802468075253568
2024-08-26,-0.0030624625262311383
2024-08-27,0.0013262668955991137
2024-08-28,0.0004156842413745654
2024-08-29,0.0012052047368412758
2024-08-30,0.0015514217794769941
2024-09-04,-0.008332334990687047
2024-09-05,-0.0050111243075469545
2024-09-06,0.0044755418892045064
2024-09-09,-0.0056833941689855465
2024-09-10,-0.008913242473669291
2024-09-11,-0.0020858615489810104
2024-09-12,0.0007003589978981649
2024-09-13,-0.0014893970124427768
2024-09-16,-0.009183662423161553
2024-09-17,0.014015252627735566
2024-09-18,0.0038578581654957096
2024-09-19,0.005384174752080345
2024-09-20,0.0027512191087200612
2024-09-23,-0.0024859767100699585
2024-09-24,0.007947747605109395
2024-09-25,0.007854786326794637
2024-09-26,0.00628513731318851
2024-09-27,0.0009376310458241424
2024-09-30,-0.0022103890331535954
2024-10-01,0.004053185617985051
2024-10-02,-0.0029209764095718357
2024-10-03,-0.005677005847861901
2024-10-04,-0.006196674656545
2024-10-07,-0.0012723214068949631
2024-10-08,0.001181243823147498
2024-10-09,0.006840627938003705
2024-10-10,0.0039277151538238166
2024-10-11,0.002247378971448255
2024-10-14,-0.0005417920881639609
2024-10-15,-0.0038544079786029914
2024-10-16,-0.00181897895119583
2024-10-17,0.004253349296460505
2024-10-18,0.00038233686687321253
2024-10-21,-0.0043320210637866
2024-10-22,-0.00871300385299048
2024-10-23,0.0012728165776620761
2024-10-24,-0.011246927710844911
2024-10-25,-0.004268572711425642
2024-10-28,0.0010765736117158814
2024-10-29,0.004684650593948082
2024-10-30,-0.002219820941943045
2024-10-31,0.0025919312556586236
2024-11-01,-0.006875067617788008
2024-11-04,-0.0077225019449420375
2024-11-05,0.0007550436774071051
2024-11-06,0.011912700236755147
2024-11-07,-0.0030327666684839614
2024-11-08,-0.005719256451267506
2024-11-11,-0.00411512283104462
2024-11-12,-0.0037300452938238116
2024-11-13,-9.318739541999395e-05
2024-11-14,-0.010405447959813883
2024-11-15,-0.009668642855543821
2024-11-18,-0.0010540813245125027
2024-11-19,-0.0066112274201110275
2024-11-20,0.008172297520735138
2024-11-21,0.009169008814163696
2024-11-22,-0.0009519374426654749
2024-11-25,0.005810009452414876
2024-11-26,0.005219673418749643
2024-11-27,-0.0003803403489831897
2024-11-28,0.0004052342591727967
2024-11-29,0.0061238195140196775
2024-12-02,-0.0003357744547972865
2024-12-03,0.0006207282529665297
2024-12-04,-0.007575491623807221
2024-12-05,0.023712847292298594
2024-12-06,0.0003517209878971728
2024-12-09,0.0005384143046961612
2024-12-10,-0.00017589549601575616
2024-12-11,-0.0021456057511624457
2024-12-12,-0.0005088441916898118
2024-12-13,-0.002664107138575252
2024-12-16,1.3217194815817169e-05
2024-12-17,-0.002185882163665268
2024-12-18,0.002076239013483249
2024-12-19,-0.009621492669672879
2024-12-20,0.00030372846399932433
2024-12-23,0.0037574433849492
2024-12-24,-0.0008572914223214471
2024-12-25,0.012573690485063814
2024-12-26,0.0004171879326459288
2024-12-27,0.0021423932409936914
2024-12-30,-0.0012762725918356622
2024-12-31,-0.004750378747576272
2025-01-02,0.0014171105412420619
2025-01-03,-0.011710414630524461
2025-01-06,-0.006523118850925636
2025-01-07,0.0006623968444785534
2025-01-08,0.0030588784630878997
2025-01-09,-0.0035771566231529235
2025-01-10,-0.010381012897057763
2025-01-13,0.0033070424922051304
2025-01-14,-0.00402772919372489
2025-01-15,0.006463167989449632
2025-01-16,0.0027011055728473725
2025-01-17,0.004488038643650402
2025-01-20,0.0022856195664932495
2025-01-21,-0.0021740598034954424
2025-01-22,-0.0054991719274252995
2025-01-23,0.012060563601014625
2025-01-24,0.004798687568354577
2025-02-03,-0.009312663426637184
2025-02-04,0.008260108636959612
2025-02-05,0.002113746592759671
2025-02-06,0.0005111758029693358
2025-02-07,0.003369402772771852
2025-02-10,-0.004407508802450775
2025-02-11,0.002556473815924265
2025-02-12,-0.0007606819019713211
2025-02-13,0.0030406526153274457
2025-02-14,0.003130064736996988
2025-02-17,-0.0030529898704700674
2025-02-18,0.00553465116218051
2025-02-19,0.006566798587800058
2025-02-20,0.0040991177498712955
2025-02-21,0.004073809296455042
2025-02-24,0.006276918537895815
2025-02-25,-0.0017971526746414883
2025-02-26,-0.0007939784880982092
2025-02-27,0.0009406293888467547
2025-02-28,-0.0015826665144285936
2025-03-03,0.003970414253476752
2025-03-04,0.0029725498065975016
2025-03-05,-0.004198558120386966
2025-03-06,0.009103800856858866
2025-03-07,0.005197551084656542
2025-03-10,0.004066377691948296
2025-03-11,0.0006288444761410842
2025-03-12,-0.0008481846650888026
2025-03-13,-0.0029290518351891047
2025-03-14,0.0029194557226399245
2025-03-17,0.0059543458353611975
2025-03-18,-0.0018413460983797763
2025-03-19,-0.004560358981700862
2025-03-20,-0.0019865828037235692
2025-03-21,-0.002224871356634425
2025-03-24,0.0067333448078534235
2025-03-25,0.0027764559398587283
2025-03-26,-0.0034488117152620644
2025-03-27,-0.0006515618598531793
2025-03-28,-0.004621977406321852
2025-03-31,-0.00835725337876881
2025-04-01,0.00805061361198131
2025-04-02,-0.0008539587529782593
2025-04-03,-0.06012818675704093
2025-04-04,-0.015770771675101353
2025-04-08,-0.05677542990179579
2025-04-09,-0.029973115763693804
2025-04-10,0.06132447619548213
2025-04-11,0.041161431125292004
2025-04-14,0.012009755528842958
2025-04-15,-0.014180704260854321
2025-04-16,-0.009793720922109056
2025-04-17,0.00642651184835779
2025-04-18,0.003209387714030856
2025-04-21,-0.005638292306290606
2025-04-22,-0.0068079941393022324
2025-04-23,0.011945099961180733
2025-04-24,0.00924534073261723
2025-04-25,0.004780653704893593
2025-04-28,-0.0013419998885851841
2025-04-29,-0.002421662454242111
2025-05-05,0.009879407171711471
2025-05-06,0.00014981307792955934
2025-05-07,0.004256919615520677
2025-05-08,0.016184987594463577
2025-05-09,-0.002002413529583847
2025-05-12,0.014974936818940536
2025-05-13,0.005857553268715676
2025-05-14,0.009022671887513553
2025-05-15,0.0033526233117174274
2025-05-16,-0.009913347160955273
2025-05-19,-0.003980648206908525
2025-05-20,0.011810546149591067
2025-05-21,0.005388441242447288
2025-05-22,-0.005496920289731754
2025-05-23,0.0006426655852741161
2025-05-26,0.01024810750388559
2025-05-27,0.0035155425557565245
2025-05-28,0.00238576774962015
2025-05-29,-0.0023479901237793005
2025-05-30,-0.008161466614264475
2025-06-02,0.0030325582488140955
2025-06-03,0.00828729419885939
2025-06-04,-0.0010465628157421707
2025-06-05,-0.0027176327575121617
2025-06-06,-0.007058934714907714
2025-06-09,-0.010007741293921391
2025-06-10,0.0036888720915544395
2025-06-11,-0.0011915620206343419
2025-06-12,0.007556228186643195
2025-06-13,-0.0038534094520704066
2025-06-16,0.01590097736770646
2025-06-17,0.004351115432667865
2025-06-18,0.00012438046397788291
2025-06-19,0.0033754782650723685
2025-06-20,-0.001331360302234596
2025-06-23,0.005300543865995959
2025-06-24,0.00476005941399291
2025-06-25,3.4146465760954586e-05
2025-06-26,-0.0006186612526059377
2025-06-27,0.00481258085244351
2025-06-30,0.0020530256045951743
2025-07-01,0.0009880087250200413
2025-07-02,0.005241471819165907
2025-07-03,-0.0015968631366031203
2025-07-04,0.004933752928657418
2025-07-07,0.012343230799886994
2025-07-08,0.00975196919784856
2025-07-09,0.01235757986543369
2025-07-10,0.009357057121918554
2025-07-11,0.006526002888286293
2025-07-14,0.005126425036832807
2025-07-15,-0.007015165435903544
2025-07-16,0.006831496191312424
2025-07-17,0.006232657970201006
2025-07-18,0.00465508238765205
2025-07-21,-0.0037074721308536134
2025-07-22,0.012063813456148115
2025-07-23,0.0050882621593464315
2025-07-24,0.008892417988349503
2025-07-25,0.0064587219371224
2025-07-28,0.014814544463013469
2025-07-29,-0.03934579579838865
2025-07-30,0.010470569783586686
2025-07-31,-0.00048725580926029216
2025-08-01,-0.0038530665882770985
2025-08-04,0.022499201057918115
2025-08-05,0.01166318954103922
2025-08-06,0.016792003578057758
2025-08-07,0.00740681852828026
2025-08-08,-0.0009005548995783951
2025-08-11,0.009844688392300151
2025-08-12,0.0056998933231984916
2025-08-13,0.0028901161415875454
2025-08-14,0.021120865120177787
2025-08-15,-0.0035844631580318476
2025-08-18,0.0012314773805151358
2025-08-19,0.00889217252830593
2025-08-20,0.0019612613655602064
2025-08-21,0.020875627048981504
2025-08-22,-0.02598004330154437
2025-08-25,-0.01891046650034164
2025-08-26,0.03198582172227512
2025-08-27,0.0014416196561323374
2025-08-28,0.006096474943725242
2025-08-29,0.0010948139745346986
2025-09-03,-0.001179715528350363
2025-09-04,0.009213117180258737
2025-09-05,-0.01691028938633954
2025-09-08,-0.022967639741817827
2025-09-09,0.006110577459091232
2025-09-10,0.0016385440413752988
2025-09-11,0.007456895881182808
2025-09-12,0.0029553099329058937
2025-09-15,0.008047863646061875
2025-09-16,-0.0006121083453256006
2025-09-17,-0.005844420358488085
2025-09-18,-0.005543426124596165
2025-09-19,-0.008054501318322454
2025-09-22,-0.01551037898092065
2025-09-23,-0.0009418839836235408
2025-09-24,0.01528982541200925
2025-09-25,-3.610835802396643e-05
2025-09-26,-0.006336279852291024
2025-09-29,-5.846802220356908e-05
2025-09-30,-0.0013242345745728833
2025-10-01,0.0051340131739795606
2025-10-02,-0.007640081900895736
2025-10-03,-0.0048297638785912795
2025-10-06,0.0309456882037159
2025-10-07,-0.00760324489652673
2025-10-08,0.007751579857112793
2025-10-09,0.009490712091902054
2025-10-10,0.008803138413515469
2025-10-13,0.007170517004117978
2025-10-14,-0.004064488772547985
2025-10-15,-0.00021460607655549138
2025-10-16,0.0054530920308363375
2025-10-17,-0.01491641281662366
2025-10-20,-0.04931738953585882
2025-10-21,0.01724279362799588
2025-10-22,0.007675925456431288
2025-10-23,0.00012542984466396736
2025-10-24,-0.0045295509975138756
2025-10-27,-0.013546778409248861
2025-10-28,0.017627074173413214
2025-10-29,0.006240744526466884
2025-10-30,-0.005891126519817461
2025-10-31,-0.010552007034116982
2025-11-03,-0.012310733978929312
2025-11-04,0.019081742836721483
2025-11-05,0.00011783334429378365
2025-11-06,-0.008637597940209341
2025-11-07,-0.020757459911549703
2025-11-10,-0.007581129242052168
2025-11-11,0.009856471141715383
2025-11-12,0.02007384095540957
2025-11-13,-0.0010314334154548615
2025-11-14,0.0007039667232858393
2025-11-17,0.00931845775259445
2025-11-18,0.00046624806087463964
2025-11-19,-0.0061685247419816375
2025-11-20,0.003889788960699331
2025-11-21,-0.0010400516482990698
2025-11-24,0.004692509330710147
2025-11-25,-0.008337734126160198
2025-11-26,0.0090634097503627
2025-11-27,0.00024583614556619016
2025-11-28,-0.0010504979122586142
2025-12-01,0.001810573337972363
2025-12-02,0.009857826425797961
2025-12-03,0.011109392305169568
2025-12-04,0.0028468343286754193
2025-12-05,-0.007881405910178165
2025-12-08,0.0034857473543338053
2025-12-09,-0.01042216265281521
2025-12-10,-0.004577046798198083
2025-12-11,-0.009186491502264254
2025-12-12,-0.028301540677604178
2025-12-15,0.005625054480006779
2025-12-16,0.021360465193322593
2025-12-17,-0.006728526716558366
2025-12-18,0.005042409254085862
2025-12-19,0.010605511860705762
2025-12-22,0.020311825455503398
2025-12-23,0.005559628824995536
2025-12-24,0.004751138325863672
2025-12-25,-0.011938104424023838
2025-12-26,-0.000826509897400091
2025-12-29,0.01203703570372833
2025-12-30,0.004876039941937116
2025-12-31,0.0013917280733307307
